kernel_name,kernel_provider,kernel_operation_mode,metric_name,metric_unit,x_name,x_label,x_value,y_value_mean,y_value_std,extra_benchmark_config_str,gpu_name,timestamp,liger_version
cross_entropy,liger,full,speed,ms,V,vocab size,4096,0.8660350441932678,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:54,0.1.1
cross_entropy,liger,full,speed,ms,V,vocab size,8192,1.4639313220977783,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:54,0.1.1
cross_entropy,liger,full,speed,ms,V,vocab size,16384,2.755308151245117,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:54,0.1.1
cross_entropy,liger,full,speed,ms,V,vocab size,32768,5.408136367797852,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:54,0.1.1
cross_entropy,liger,full,speed,ms,V,vocab size,65536,11.938119888305664,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:54,0.1.1
cross_entropy,liger,full,speed,ms,V,vocab size,131072,25.337194442749023,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:54,0.1.1
cross_entropy,huggingface,full,speed,ms,V,vocab size,4096,2.2267634868621826,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,speed,ms,V,vocab size,8192,3.5998003482818604,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,speed,ms,V,vocab size,16384,6.797089576721191,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,speed,ms,V,vocab size,32768,15.48748779296875,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,speed,ms,V,vocab size,65536,30.76218605041504,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,speed,ms,V,vocab size,131072,60.5464973449707,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,liger,full,memory,MB,V,vocab size,4096,256.32861328125,0.0,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,liger,full,memory,MB,V,vocab size,8192,512.32861328125,0.0,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,liger,full,memory,MB,V,vocab size,16384,1024.32861328125,0.0,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,liger,full,memory,MB,V,vocab size,32768,2048.32861328125,0.0,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,liger,full,memory,MB,V,vocab size,65536,4096.32861328125,0.0,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,liger,full,memory,MB,V,vocab size,131072,8192.32861328125,0.0,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,memory,MB,V,vocab size,65536,20070.5259765625,1228.8,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,memory,MB,V,vocab size,131072,40140.9259765625,2457.6,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,memory,MB,V,vocab size,4096,1254.5259765625,76.8,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,memory,MB,V,vocab size,8192,2508.9259765625,153.6,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,memory,MB,V,vocab size,16384,5017.7259765625,307.2,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
cross_entropy,huggingface,full,memory,MB,V,vocab size,32768,10035.3259765625,614.4,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:56,0.1.1
swiglu,liger,forward,speed,ms,T,sequence length,1024,5.069087982177734,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:34,0.1.1
swiglu,liger,forward,speed,ms,T,sequence length,2048,10.078975677490234,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:34,0.1.1
swiglu,liger,forward,speed,ms,T,sequence length,4096,17.987552642822266,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:34,0.1.1
swiglu,liger,forward,speed,ms,T,sequence length,8192,35.6677131652832,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:34,0.1.1
swiglu,huggingface,forward,speed,ms,T,sequence length,1024,4.595871925354004,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:38,0.1.1
swiglu,huggingface,forward,speed,ms,T,sequence length,2048,9.329119682312012,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:38,0.1.1
swiglu,huggingface,forward,speed,ms,T,sequence length,4096,18.10304069519043,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:38,0.1.1
swiglu,huggingface,forward,speed,ms,T,sequence length,8192,36.13673782348633,,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:38,0.1.1
swiglu,liger,full,memory,MB,T,sequence length,1024,1088.45,35.400000000000006,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:41,0.1.1
swiglu,liger,full,memory,MB,T,sequence length,2048,1567.25,45.0,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:41,0.1.1
swiglu,liger,full,memory,MB,T,sequence length,4096,2524.85,64.2,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:41,0.1.1
swiglu,liger,full,memory,MB,T,sequence length,8192,4440.05,102.6,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:41,0.1.1
swiglu,huggingface,full,memory,MB,T,sequence length,1024,1277.05,51.6,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:45,0.1.1
swiglu,huggingface,full,memory,MB,T,sequence length,2048,1968.65,70.80000000000001,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:45,0.1.1
swiglu,huggingface,full,memory,MB,T,sequence length,4096,3422.25,90.0,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:45,0.1.1
swiglu,huggingface,full,memory,MB,T,sequence length,8192,6329.45,128.4,"{""B"": 4, ""hidden_size"": 4096, ""dtype"": ""torch.bfloat16"", ""intermediate_size"": 11008, ""hidden_act"": ""silu""}",NVIDIA A100-SXM4-80GB,2024-09-03 11:06:45,0.1.1
rope,liger,forward,speed,ms,H,hidden size,512,0.011344012804329395,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:30,0.1.1
rope,liger,forward,speed,ms,H,hidden size,2048,0.021889712661504745,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:30,0.1.1
rope,liger,forward,speed,ms,H,hidden size,8192,0.05922592803835869,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:30,0.1.1
rope,huggingface,forward,speed,ms,H,hidden size,512,0.0835653692483902,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:31,0.1.1
rope,huggingface,forward,speed,ms,H,hidden size,2048,0.1568174511194229,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:31,0.1.1
rope,huggingface,forward,speed,ms,H,hidden size,8192,0.5169107913970947,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:31,0.1.1
rope,liger,backward,speed,ms,H,hidden size,512,0.04564248397946358,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:33,0.1.1
rope,liger,backward,speed,ms,H,hidden size,2048,0.04129588231444359,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:33,0.1.1
rope,liger,backward,speed,ms,H,hidden size,8192,0.05860817804932594,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:33,0.1.1
rope,huggingface,backward,speed,ms,H,hidden size,512,0.1824253499507904,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:34,0.1.1
rope,huggingface,backward,speed,ms,H,hidden size,2048,0.19344617426395416,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:34,0.1.1
rope,huggingface,backward,speed,ms,H,hidden size,8192,0.6213600635528564,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:34,0.1.1
rope,liger,full,speed,ms,H,hidden size,512,0.14449043571949005,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:36,0.1.1
rope,liger,full,speed,ms,H,hidden size,2048,0.14627057313919067,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:36,0.1.1
rope,liger,full,speed,ms,H,hidden size,8192,0.14544644951820374,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:36,0.1.1
rope,huggingface,full,speed,ms,H,hidden size,512,0.3821355700492859,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,huggingface,full,speed,ms,H,hidden size,2048,0.3931112587451935,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,huggingface,full,speed,ms,H,hidden size,8192,1.133192777633667,,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,liger,full,memory,MB,H,hidden size,512,13.26611328125,0.0,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,liger,full,memory,MB,H,hidden size,2048,28.64111328125,0.0,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,liger,full,memory,MB,H,hidden size,8192,90.14111328125,0.0,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,huggingface,full,memory,MB,H,hidden size,512,22.26611328125,0.0,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,huggingface,full,memory,MB,H,hidden size,2048,64.64111328125,0.0,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,huggingface,full,memory,MB,H,hidden size,8192,234.14111328125,0.0,"{""dtype"": ""torch.bfloat16"", ""seq_len"": 2048, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:37,0.1.1
rope,liger,forward,speed,ms,T,sequence length,1024,0.03346463665366173,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:40,0.1.1
rope,liger,forward,speed,ms,T,sequence length,2048,0.058970436453819275,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:40,0.1.1
rope,liger,forward,speed,ms,T,sequence length,4096,0.10866951197385788,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:40,0.1.1
rope,liger,forward,speed,ms,T,sequence length,8192,0.20909684896469116,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:40,0.1.1
rope,liger,forward,speed,ms,T,sequence length,16384,0.41011348366737366,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:40,0.1.1
rope,huggingface,forward,speed,ms,T,sequence length,1024,0.2801419794559479,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:42,0.1.1
rope,huggingface,forward,speed,ms,T,sequence length,2048,0.5157309770584106,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:42,0.1.1
rope,huggingface,forward,speed,ms,T,sequence length,4096,0.9943975210189819,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:42,0.1.1
rope,huggingface,forward,speed,ms,T,sequence length,8192,1.9331740140914917,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:42,0.1.1
rope,huggingface,forward,speed,ms,T,sequence length,16384,3.8176567554473877,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:42,0.1.1
rope,liger,backward,speed,ms,T,sequence length,1024,0.08923041820526123,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:45,0.1.1
rope,liger,backward,speed,ms,T,sequence length,2048,0.07927769422531128,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:45,0.1.1
rope,liger,backward,speed,ms,T,sequence length,4096,0.35455337166786194,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:45,0.1.1
rope,liger,backward,speed,ms,T,sequence length,8192,0.20924131572246552,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:45,0.1.1
rope,liger,backward,speed,ms,T,sequence length,16384,0.41025882959365845,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:45,0.1.1
rope,huggingface,backward,speed,ms,T,sequence length,1024,0.3293581008911133,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:47,0.1.1
rope,huggingface,backward,speed,ms,T,sequence length,2048,0.6204438209533691,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:47,0.1.1
rope,huggingface,backward,speed,ms,T,sequence length,4096,1.1869279146194458,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:47,0.1.1
rope,huggingface,backward,speed,ms,T,sequence length,8192,2.3237617015838623,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:47,0.1.1
rope,huggingface,backward,speed,ms,T,sequence length,16384,4.5583600997924805,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:47,0.1.1
rope,liger,full,speed,ms,T,sequence length,1024,0.4037569761276245,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:50,0.1.1
rope,liger,full,speed,ms,T,sequence length,2048,0.38762953877449036,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:50,0.1.1
rope,liger,full,speed,ms,T,sequence length,4096,0.3581709861755371,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:50,0.1.1
rope,liger,full,speed,ms,T,sequence length,8192,0.4420682191848755,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:50,0.1.1
rope,liger,full,speed,ms,T,sequence length,16384,0.817852258682251,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:50,0.1.1
rope,huggingface,full,speed,ms,T,sequence length,1024,0.6496244668960571,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,huggingface,full,speed,ms,T,sequence length,2048,1.1324260234832764,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,huggingface,full,speed,ms,T,sequence length,4096,2.1769027709960938,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,huggingface,full,speed,ms,T,sequence length,8192,4.246152400970459,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,huggingface,full,speed,ms,T,sequence length,16384,8.364689826965332,,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,liger,full,memory,MB,T,sequence length,1024,49.13330078125,0.0,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,liger,full,memory,MB,T,sequence length,2048,90.14111328125,0.0,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,liger,full,memory,MB,T,sequence length,4096,172.15673828125,0.0,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,liger,full,memory,MB,T,sequence length,8192,336.18798828125,0.0,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,liger,full,memory,MB,T,sequence length,16384,664.25048828125,0.0,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:51,0.1.1
rope,huggingface,full,memory,MB,T,sequence length,1024,121.13330078125,0.0,"{""dtype"": ""torch.bfloat16"", ""hidden_size"": 8192, ""num_q_heads"": 32, ""num_kv_heads"": 8}",NVIDIA A100-SXM4-80GB,2024-09-03 11:44:52,0.1.1
